,Date,Smoothed Positive,Smoothed Negative,Smoothed Total,Percentage Positive,Percentage Negative,Average Sentiment,Smoothed Cases,Smoothed New Cases,Cases Ratio,Smoothed Deaths,Smoothed New Deaths,Mobility,Google Trends
0,Jan 25 2020,89.0,35.333333333333336,199.33333333333334,0.44648829431438125,0.17725752508361203,0.2104292929292929,2159.6666666666665,662.0,,60.0,18.666666666666668,126.8904629113218,7
1,Jan 26 2020,248.0,113.5,618.25,0.4011322280630813,0.18358269308532146,0.1387037037037037,3014.25,1159.25,1.7511329305135952,77.75,26.25,97.05691020635805,9
2,Jan 27 2020,343.6,150.4,865.2,0.39713361072584374,0.17383263985205732,0.09597745843067765,3644.6,1045.0,0.9014448997196464,88.8,21.4,99.45085889570552,9
3,Jan 28 2020,557.8,251.8,1407.4,0.39633366491402583,0.1789114679550945,0.06311591726574796,5004.6,1360.0,1.3014354066985645,114.6,25.8,101.35834355828221,12
4,Jan 29 2020,783.6,346.6,1957.2,0.40036787247087674,0.17708972000817494,0.062213867262487385,6566.4,1561.8,1.1483823529411765,146.0,31.4,101.86681260457334,11
5,Jan 30 2020,862.2,380.0,2159.4,0.3992775771047513,0.17597480781698618,0.084311942478282,8388.6,1822.2,1.1667306953515175,181.4,35.4,107.65295315114334,13
6,Jan 31 2020,820.8,356.2,2038.0,0.40274779195289495,0.1747791952894995,0.07629018837161333,10630.4,2241.8,1.230271100867084,227.6,46.2,128.09933909648632,14
7,Feb 01 2020,756.0,335.2,1871.8,0.40388930441286464,0.17907896142750293,0.0653826200293705,13374.6,2744.2,1.2241056294049424,286.2,58.6,128.3422838817624,10
8,Feb 02 2020,637.0,266.2,1562.2,0.4077582895916016,0.17040071693765202,0.060587480403054006,16507.4,3132.8,1.1416077545368415,350.4,64.2,95.8400250976018,9
9,Feb 03 2020,484.0,218.0,1210.6,0.3998017511977532,0.18007599537419464,0.07305808049291586,20050.6,3543.2,1.1310010214504596,420.6,70.2,101.47300055772448,7
10,Feb 04 2020,430.6,206.6,1095.8,0.39295491878079947,0.18853805438948715,0.09578753487563145,23803.4,3752.8,1.0591555655904268,495.6,75.0,102.34672058003348,7
11,Feb 05 2020,400.2,199.2,1068.6,0.37450870297585626,0.18641212801796744,0.03942312803261194,27325.0,3521.6,0.9383926668087827,567.0,71.4,101.18916062465141,7
12,Feb 06 2020,329.8,167.0,898.4,0.3670970614425646,0.1858860195903829,0.06219637735002204,30773.4,3448.4,0.979213993639255,643.0,76.0,106.6522671500279,7
13,Feb 07 2020,233.6,134.4,664.6,0.3514896178152272,0.20222690340054167,0.054769434865647594,34025.6,3252.2,0.9431040482542628,725.8,82.8,127.93108198549916,8
14,Feb 08 2020,205.2,103.4,575.6,0.35649756775538566,0.179638637943016,0.05092091475080197,37050.6,3025.0,0.9301395978107128,815.6,89.8,129.92308979364194,8
15,Feb 09 2020,199.4,84.2,536.6,0.3715989563920984,0.15691390234811778,0.08888888888888889,39852.2,2801.6,0.9261487603305785,911.4,95.8,102.82384551031791,7
16,Feb 10 2020,179.0,64.4,431.2,0.41512059369202226,0.14935064935064937,0.07701891664391669,42018.8,2166.6,0.7733438035408338,991.2,79.8,105.05880925822645,7
17,Feb 11 2020,228.8,82.0,551.8,0.414642986589344,0.14860456687205512,0.10193774520180622,46669.2,4650.4,2.1464045047539924,1104.2,113.0,106.2186558839933,8
18,Feb 12 2020,295.0,120.8,749.6,0.39354322305229456,0.16115261472785486,0.09672860370231239,52019.0,5349.8,1.1503956648890419,1227.6,123.4,107.31448689347462,6
19,Feb 13 2020,293.2,127.8,759.6,0.38599262769878884,0.16824644549763032,0.06844624673562213,57275.4,5256.4,0.9825414034169501,1358.2,130.6,116.26727551589514,6
20,Feb 14 2020,258.8,121.2,708.8,0.3651241534988714,0.17099322799097066,0.03446445361974895,62560.2,5284.8,1.0054029373715851,1489.6,131.4,146.57079475738985,6
21,Feb 15 2020,246.4,124.2,703.6,0.3501989766913019,0.17652075042637863,0.07775741148855082,68168.4,5608.2,1.0611943687556766,1639.6,150.0,141.82464584495258,6
22,Feb 16 2020,238.0,118.4,682.6,0.348666861998242,0.1734544389100498,0.06648122951120627,71122.4,2954.0,0.5267287186619592,1767.0,127.4,112.99643892916899,6
23,Feb 17 2020,216.0,95.8,608.2,0.3551463334429464,0.15751397566589936,0.04341943131909666,72871.0,1748.6,0.5919431279620853,1887.0,120.0,117.11912994980479,5
24,Feb 18 2020,202.6,87.0,580.2,0.34918993450534297,0.14994829369183038,0.0759971081983589,74303.2,1432.2,0.8190552441953564,2003.4,116.4,110.81394032348021,5
25,Feb 19 2020,216.0,89.0,602.6,0.3584467308330567,0.14769332890806505,0.08416274794500596,75424.4,1121.2,0.7828515570451055,2099.8,96.4,111.87589514779698,5
26,Feb 20 2020,226.0,87.8,617.0,0.36628849270664504,0.14230145867098865,0.04476148378950797,76490.8,1066.4,0.9511237959329291,2218.0,118.2,116.79218070273285,5
27,Feb 21 2020,240.0,96.6,621.0,0.3864734299516908,0.15555555555555556,0.07405434091259246,77256.4,765.6,0.7179294823705926,2310.4,92.4,141.21081985499163,5
28,Feb 22 2020,266.8,134.4,713.0,0.3741935483870968,0.18849929873772792,0.08416848928792102,78034.8,778.4,1.0167189132706373,2411.8,101.4,142.90669827105407,5
29,Feb 23 2020,329.8,165.0,838.2,0.3934621808637557,0.19685039370078738,0.08319108689054762,78871.8,837.0,1.0752826310380268,2504.2,92.4,111.66174567763525,6
30,Feb 24 2020,426.8,202.8,1048.8,0.4069412662090008,0.1933638443935927,0.04673482587830306,79778.4,906.6,1.0831541218637992,2608.0,103.8,108.03497211377581,10
31,Feb 25 2020,583.4,263.4,1385.0,0.42122743682310465,0.19018050541516243,0.07177165387591741,80605.6,827.2,0.9124200308846239,2679.0,71.0,109.07312325711098,15
32,Feb 26 2020,690.8,309.0,1678.4,0.411582459485224,0.18410390848427072,0.08236593336011071,81632.6,1027.0,1.2415377176015474,2759.6,80.6,110.14999721137758,24
33,Feb 27 2020,758.2,340.4,1835.6,0.4130529527130094,0.18544345173240356,0.08132943224249381,82925.8,1293.2,1.2592015579357352,2822.0,62.4,117.09303680981596,24
34,Feb 28 2020,784.4,350.6,1901.6,0.41249474127050906,0.1843710559528818,0.08194423330531468,84523.8,1598.0,1.2356944014846891,2879.2,57.2,140.87405465699945,20
35,Feb 29 2020,759.4,357.2,1934.4,0.39257650951199335,0.184656741108354,0.052551990728676265,86321.2,1797.4,1.1247809762202754,2942.0,62.8,140.78012548800893,16
36,Mar 01 2020,648.0,342.6,1716.4,0.37753437427173153,0.19960382195292473,0.07041258617225753,88361.4,2040.2,1.135084010237009,3011.2,69.2,110.49760457334077,14
37,Mar 02 2020,621.0,363.4,1690.0,0.36745562130177517,0.21502958579881656,0.05028568175644184,90586.0,2224.6,1.0903832957553181,3087.6,76.4,107.8043056330173,16
38,Mar 03 2020,687.2,372.0,1840.8,0.37331594958713604,0.20208604954367668,0.050329281757176166,92989.8,2403.8,1.0805538074260543,3168.8,81.2,110.6341996653653,15
39,Mar 04 2020,743.8,393.0,2035.0,0.3655036855036855,0.1931203931203931,0.04069089496428272,95706.8,2717.0,1.1302937016390713,3261.6,92.8,111.3675683212493,16
40,Mar 05 2020,705.4,381.4,1913.4,0.3686631127835267,0.19933103376188982,0.05914324547370403,98836.6,3129.8,1.1519322782480679,3356.4,94.8,119.0820384829894,17
41,Mar 06 2020,750.6,392.4,2061.8,0.364050829372393,0.19031913861674263,0.060211260872816974,102241.0,3404.4,1.087737235606109,3485.0,128.6,143.25746235359733,14
42,Mar 07 2020,721.6,368.8,1971.2,0.36607142857142855,0.18709415584415584,0.04709067830117082,105965.6,3724.6,1.0940547526730113,3631.4,146.4,143.57832682654768,12
43,Mar 08 2020,616.0,328.4,1704.6,0.36137510266338146,0.19265516836794555,0.06457308300914233,110136.8,4171.2,1.1199054932073242,3815.0,183.6,112.70258505298382,10
44,Mar 09 2020,541.0,318.0,1517.8,0.35643694821452104,0.20951376993016207,0.04701400927523041,115052.0,4915.2,1.1783659378596087,4045.2,230.2,110.61214166201897,11
45,Mar 10 2020,521.4,312.8,1432.8,0.3639028475711893,0.2183137911781128,0.05851673851690146,120309.6,5257.6,1.0696614583333335,4316.6,271.4,111.50944506413832,11
46,Mar 11 2020,490.4,299.0,1303.2,0.37630448127685695,0.2294352363413137,0.04578637267456578,127658.4,7348.8,1.397748021911138,4638.6,322.0,111.85728667038482,13
47,Mar 12 2020,485.8,285.6,1266.8,0.38348594884748977,0.2254499526365646,0.018799587601889066,136445.4,8787.0,1.1957054212932723,5007.2,368.6,110.86670942554379,17
48,Mar 13 2020,510.6,290.0,1289.2,0.3960595718274899,0.2249457027614024,0.0727769339858267,146456.8,10011.4,1.1393422100830772,5448.2,441.0,123.49724762967094,17
49,Mar 14 2020,527.4,284.2,1268.2,0.41586500551963407,0.22409714556063712,0.054733465649135886,157867.4,11410.6,1.1397606728329706,5956.2,508.0,114.09296430563302,17
50,Mar 15 2020,591.6,301.8,1391.0,0.42530553558590944,0.21696621135873473,0.07704736182536201,171296.8,13429.4,1.1769232117504775,6564.0,607.8,89.58913273842722,18
51,Mar 16 2020,611.8,307.0,1420.0,0.43084507042253517,0.21619718309859154,0.06872437800702698,185763.4,14466.6,1.0772335323990647,7251.8,687.8,89.29708031232572,19
52,Mar 17 2020,635.2,314.0,1438.4,0.44160177975528364,0.21829810901001112,0.0703047437503307,203595.4,17832.0,1.2326324084442786,8077.4,825.6,83.8888455103179,20
53,Mar 18 2020,660.4,325.4,1510.0,0.43735099337748345,0.21549668874172184,0.06561859611791641,225120.0,21524.6,1.207077164647824,9070.4,993.0,80.92291411042946,22
54,Mar 19 2020,731.6,362.8,1666.0,0.4391356542617047,0.2177671068427371,0.08747406779706449,250168.4,25048.4,1.163710359309813,10268.6,1198.2,79.68381483547127,23
55,Mar 20 2020,763.6,393.4,1769.4,0.4315587204702159,0.2223352548886628,0.0841213570206392,278730.6,28562.2,1.1402804171124703,11645.6,1377.0,85.23913273842723,28
56,Mar 21 2020,816.4,424.0,1918.6,0.4255186073178359,0.22099447513812157,0.07332335845239288,311807.2,33076.6,1.1580550517817254,13226.6,1581.0,74.58430842163972,37
57,Mar 22 2020,867.6,460.4,2068.4,0.419454650937923,0.22258750725198218,0.05054442050235832,347528.0,35720.8,1.0799417110585732,15040.4,1813.8,59.05492749581707,36
58,Mar 23 2020,931.0,485.2,2220.4,0.4192938209331652,0.21851918573230047,0.0640528075388408,387490.4,39962.4,1.1187431412510358,17114.0,2073.6,64.24523982152816,34
59,Mar 24 2020,951.0,485.6,2291.2,0.41506634078212296,0.21194134078212293,0.06342232036516135,433589.2,46098.8,1.1535543410806157,19447.8,2333.8,63.48145008365868,31
60,Mar 25 2020,1032.2,498.2,2410.2,0.4282632146709817,0.20670483777279894,0.08215410617111996,485885.4,52296.2,1.1344373389329006,22145.6,2697.8,64.11482989403235,27
61,Mar 26 2020,1114.0,512.8,2537.6,0.4389974779319042,0.20208070617906682,0.0661446253084063,543270.2,57384.8,1.097303436961003,25195.8,3050.2,65.25846346904629,26
62,Mar 27 2020,1204.2,530.6,2696.0,0.44666172106824925,0.19681008902077152,0.09052636618389681,604342.6,61072.4,1.06426091926782,28486.6,3290.8,69.96724205242612,28
63,Mar 28 2020,1264.6,563.6,2853.0,0.4432527164388363,0.19754644234139504,0.0761064116506202,668179.4,63836.8,1.0452643092460752,32054.8,3568.2,61.78718906860011,27
64,Mar 29 2020,1373.4,623.8,3107.4,0.44197721567870246,0.20074660487867668,0.07813907318636582,734707.4,66528.0,1.0421575016291542,35990.4,3935.6,53.197847183491355,30
65,Mar 30 2020,1506.0,693.2,3456.2,0.4357386725305249,0.20056709681152712,0.06545679060922195,803599.6,68892.2,1.0355369167869168,40333.2,4342.8,60.49800892359175,31
66,Mar 31 2020,1634.2,758.2,3788.4,0.4313694435645655,0.20013726111287086,0.07004304915757621,875250.4,71650.8,1.040042268936106,45201.2,4868.0,60.377838817624095,39
67,Apr 01 2020,1940.0,912.4,4578.4,0.42372881355932207,0.19928359252140487,0.07405776886093418,951616.6,76366.2,1.0658108492857021,50571.6,5370.4,61.89360290016732,45
68,Apr 02 2020,2408.4,1074.6,5632.2,0.4276126558005753,0.19079578139980824,0.08088670010145341,1031130.2,79513.6,1.0412145687490015,56277.4,5705.8,62.44883993307307,58
69,Apr 03 2020,2763.8,1140.6,6149.6,0.44942760504748275,0.18547547807987508,0.06797147952570878,1109704.2,78574.0,0.9881831535737282,62018.6,5741.2,66.2353123257111,92
70,Apr 04 2020,2867.6,1166.4,6355.0,0.45123524783634933,0.18354051927616052,0.08500752666313466,1187568.4,77864.2,0.9909664774607376,67815.4,5796.8,58.86787785833798,100
71,Apr 05 2020,2926.4,1180.8,6487.2,0.45110371192502163,0.18201997780244172,0.10875656060343844,1264527.0,76958.6,0.9883694945815922,73931.6,6116.2,51.23443390964863,66
72,Apr 06 2020,2790.0,1099.4,6081.0,0.45880611741489885,0.18079263279065944,0.08364602209058213,1341609.8,77082.8,1.0016138547218894,80197.8,6266.2,61.0577300613497,57
73,Apr 07 2020,2421.6,963.0,5179.6,0.4675264499189126,0.18592169279481038,0.07876952093136955,1419942.4,78332.6,1.0162137338031312,86821.6,6623.8,62.72799498047964,48
74,Apr 08 2020,2180.0,941.6,4871.8,0.44747321318609135,0.19327558602569891,0.0875456816327165,1501463.0,81520.6,1.0406982533453504,93895.6,7074.0,64.01011991076408,44
75,Apr 09 2020,2091.2,913.0,4656.0,0.44914089347079034,0.19609106529209622,0.08471640248936382,1583793.2,82330.2,1.0099312321057499,101017.0,7121.4,64.50185164528722,42
76,Apr 10 2020,1971.8,854.2,4349.2,0.4533707348477881,0.19640393635611147,0.07947082416771492,1670105.2,86312.0,1.048363783884893,107704.2,6687.2,68.67620747350809,41
77,Apr 11 2020,1887.0,804.0,4138.6,0.4559512878751268,0.19426859324409218,0.08494561107151552,1753581.0,83475.8,0.9671401427379739,114193.8,6489.6,61.94583379810374,40
78,Apr 12 2020,1911.2,818.8,4188.0,0.4563514804202483,0.19551098376313275,0.08587604218824242,1833717.2,80136.2,0.9599931956327462,120537.4,6343.6,43.601793084216396,32
79,Apr 13 2020,1985.8,792.8,4215.6,0.4710598728532118,0.1880633836227346,0.09188692873740226,1912487.6,78770.4,0.9829565165306066,127089.0,6551.6,60.70288901282766,34
80,Apr 14 2020,2051.0,798.4,4312.4,0.4756052314256563,0.1851405249976811,0.08352060373986243,1995256.4,82768.8,1.0507601840285183,133883.4,6794.4,65.05501952035694,36
81,Apr 15 2020,2146.2,832.0,4487.4,0.4782724963230378,0.18540803137674378,0.08988824978553818,2076213.6,80957.2,0.9781125254926977,141309.8,7426.4,68.22344394868935,41
82,Apr 16 2020,2223.0,879.6,4667.8,0.47624148421097734,0.18843995029778482,0.08738697942308898,2157957.6,81744.0,1.0097187155682261,148881.0,7571.2,70.05109313998885,49
83,Apr 17 2020,2260.6,899.0,4782.2,0.4727113044205596,0.1879887917694785,0.08849957062176968,2241821.2,83863.6,1.0259297318457625,155986.4,7105.4,75.8318878973787,50
84,Apr 18 2020,2166.8,906.2,4693.0,0.4617089281909227,0.19309610057532497,0.08088962434482559,2324186.8,82365.6,0.9821376616315064,162518.0,6531.6,71.51504740658115,48
85,Apr 19 2020,2170.0,898.6,4719.8,0.45976524429001225,0.19038942328064748,0.07715345615120879,2402260.0,78073.2,0.9478860106646463,169024.4,6506.4,59.401201896263245,40
86,Apr 20 2020,2173.6,892.6,4767.2,0.4559489847289814,0.18723779157576775,0.07724079811677843,2478149.6,75889.6,0.9720313756833332,175103.6,6079.2,70.92477691020635,36
87,Apr 21 2020,2303.2,929.8,5017.2,0.45906083074224663,0.18532249063222514,0.09639892156594333,2557136.2,78986.6,1.0408092808500768,181258.6,6155.0,71.7757585052984,36
88,Apr 22 2020,2265.0,902.4,4920.2,0.46034714036014796,0.18340717856997682,0.09258640484018514,2637405.8,80269.6,1.0162432615152444,187834.4,6575.8,72.86317902955939,37
89,Apr 23 2020,2261.6,892.2,4931.8,0.45857496248834095,0.18090757938278113,0.09091952394851589,2719831.8,82426.0,1.0268644667470623,194437.2,6602.8,73.53569157836029,41
90,Apr 24 2020,2256.2,905.8,4925.8,0.4580372731332981,0.1838889114458565,0.08901225483525593,2801797.2,81965.4,0.994411957392085,200385.2,5948.0,83.04782208588956,38
91,Apr 25 2020,2308.8,932.4,4992.8,0.4624258932863323,0.18674891844255728,0.08014681349874553,2882142.2,80345.0,0.9802306827027014,205912.0,5526.8,78.36470161740101,37
92,Apr 26 2020,2420.0,1105.8,5505.4,0.43956842372942934,0.2008573400661169,0.08999080451790804,2959744.4,77602.2,0.9658622191797871,211361.4,5449.4,66.6395398773006,34
93,Apr 27 2020,2782.4,1407.8,6564.8,0.423836217401901,0.2144467462832074,0.09169365443470147,3035367.8,75623.4,0.9745007229176492,216829.6,5468.2,75.72440881204685,35
94,Apr 28 2020,2961.6,1529.0,7014.8,0.4221930774932999,0.2179677253806238,0.049063900415895395,3110903.2,75535.4,0.9988363390167594,222374.6,5545.0,77.12466815393194,42
95,Apr 29 2020,3038.2,1565.8,7201.0,0.42191362310790165,0.21744202194139703,0.041421523013159246,3189258.8,78355.6,1.037336136434043,228178.4,5803.8,78.18877579475739,41
96,Apr 30 2020,2988.6,1613.0,7154.4,0.4177289500167729,0.22545566364754557,0.06864221766505872,3269991.0,80732.2,1.0303309527334357,234117.4,5939.0,83.45174288901283,43
97,May 01 2020,2863.2,1491.0,6660.0,0.4299099099099099,0.22387387387387386,0.07643907196402813,3351190.6,81199.6,1.0057895114960327,239454.4,5337.0,94.91405744562186,48
98,May 02 2020,2777.2,1358.2,6273.2,0.4427086654339093,0.21650832111203214,0.06741813139343855,3432196.4,81005.8,0.9976132887354124,244263.4,4809.0,92.44659230340211,41
99,May 03 2020,2801.8,1374.4,6359.4,0.44057615498317454,0.21612101770607292,0.06871203937019328,3512463.8,80267.4,0.9908846033247001,249054.2,4790.8,78.66387618516454,38
100,May 04 2020,2751.8,1397.2,6323.8,0.43514975173155385,0.22094310382997565,0.06354318418073882,3593326.0,80862.2,1.0074102313018736,254143.4,5089.2,85.16363636363636,37
101,May 05 2020,2656.6,1340.4,6135.2,0.43300951884209155,0.21847698526535406,0.059344449752030876,3675888.0,82562.0,1.0210209467464402,259249.4,5106.0,85.63278304517567,37
102,May 06 2020,2500.2,1240.8,5716.6,0.43735787006262455,0.21705209390196967,0.060769447344012746,3761226.2,85338.2,1.033625638913786,264778.4,5529.0,88.91844116006692,36
103,May 07 2020,2173.0,1080.6,4902.4,0.4432522845953003,0.2204226501305483,0.0613220348232783,3848076.0,86849.8,1.017713052302486,270334.8,5556.4,93.82040156162856,34
104,May 08 2020,2008.4,1013.6,4426.6,0.4537116522839199,0.22897935209867618,0.08094396338218454,3934177.2,86101.2,0.9913805213138084,275430.2,5095.4,103.1731372002231,35
105,May 09 2020,2312.8,1147.4,5016.4,0.46104776333625713,0.2287297663663185,0.07506864563502502,4017522.2,83345.0,0.9679888317468281,279886.4,4456.2,101.69872002230898,37
106,May 10 2020,2597.2,1284.0,5632.4,0.46111781833676585,0.22796676372416733,0.05586263176750211,4099769.8,82247.6,0.9868330433739277,284370.2,4483.8,80.27827105409928,31
107,May 11 2020,2803.4,1427.6,6184.6,0.4532871972318339,0.23083141997865664,0.06312778953790094,4180664.4,80894.6,0.9835496719661121,288786.0,4415.8,,42
108,May 12 2020,3223.0,1633.6,7152.0,0.45064317673378074,0.22841163310961968,0.0625002817201489,4264253.0,83588.6,1.0333025937454416,293402.4,4616.4,,40
109,May 13 2020,3516.0,1772.0,7846.4,0.4481035889070147,0.22583605220228387,0.060344330071600484,4351862.2,87609.2,1.048099860507294,298348.6,4946.2,98.00250697155604,40
110,May 14 2020,3417.4,1771.8,7640.4,0.4472802471074813,0.23189885346316946,0.07011871635838154,4442585.8,90723.6,1.0355487779822212,303434.4,5085.8,103.18351366424986,38
111,May 15 2020,4550.6,2250.8,10638.0,0.4277683775145704,0.21158112427147963,0.06563584050488883,4532291.4,89705.6,0.9887791048856086,308076.6,4642.2,117.93519241494701,37
112,May 16 2020,4933.75,2413.0,11597.75,0.4254057899161475,0.20805759737880192,0.06228235335248085,4579271.5,90944.0,1.0138051582063996,310496.0,4495.75,114.98875627440046,34
113,May 17 2020,5302.333333333333,2592.6666666666665,12621.333333333334,0.4201088104796112,0.20541939573209378,0.04083511219862851,4625203.333333333,88890.33333333333,0.9774183380248651,312772.3333333333,4238.333333333333,96.44832682654767,32
