,id,full_text,tokens,date,sentiment
208780,1240761345580163073,Working from home is not too bad after all. The city is in a lockdown mode now. Let’s work together to stop spreading Coronavirus.  #coronavirus #socialdistancing #socialdistancing2020 #covid-19 #lockdown2020…,"['working', 'home', 'bad', 'city', 'lockdown', 'mode', 'lets', 'work', 'together', 'stop', 'spreading', 'coronavirus', 'coronavirus', 'socialdistancing', 'socialdistancing2020', 'covid19', 'lockdown2020']",2020-03-19,-0.6999999999999991
49652,1254475379168833536,"@SenTomCotton Aren’t you pulling a Devin Nunes with that idiot from Texas and trying to sue China for the spread of the coronavirus...while your state of Arkansas practices blatant anti social distancing that directly causes the spread of coronavirus?
So I guess we can sue you too...right?","['arent', 'pulling', 'devin', 'nunes', 'idiot', 'texas', 'trying', 'sue', 'china', 'spread', 'coronaviruswhile', 'state', 'arkansas', 'practices', 'blatant', 'anti', 'social', 'distancing', 'directly', 'causes', 'spread', 'coronavirus', 'guess', 'sue', 'tooright']",2020-04-26,-0.291666666666666
126657,1259605911808720899,"As restrictions ease South Korea records new Covid-19 cases, social distancing rules flouted in Italy #asia #coronaviruspandemic #uk-europe #video #world","['restrictions', 'ease', 'south', 'korea', 'records', 'new', 'covid19', 'cases', 'social', 'distancing', 'rules', 'flouted', 'italy', 'asia', 'coronaviruspandemic', 'ukeurope', 'video', 'world']",2020-05-10,0.08484848484848401
160514,1261939512231571460,"There have been 10 confirmed cases of #COVID19 in #Seychelles up to this moment, of which 0 people died (0 today). There are  no patients in critical condition. #WearAMask #SocialDistancing","['10', 'confirmed', 'cases', 'covid19', 'seychelles', 'moment', '0', 'people', 'died', '0', 'today', 'patients', 'critical', 'condition', 'wearamask', 'socialdistancing']",2020-05-17,0.2
93933,1257972535339003904,Coronavirus: South Korea records zero domestic cases for third successive day as social distancing relaxes #Coronavirus,"['coronavirus', 'south', 'korea', 'records', 'zero', 'domestic', 'cases', 'third', 'successive', 'day', 'social', 'distancing', 'relaxes', 'coronavirus']",2020-05-06,0.011111111111111
114908,1257794209207037952,"Hmmmmm... #COVID19 infections rising in the same rural areas where trump's people...the ones thinking it's a #CoronaHoax, that it's overblown...are. #CovidIdiots
#SocialDistancing #COVIDIOTS
#covidhoax #CovidiotInChief #COVIDIOT...seeing a theme here?","['hmmmmm', 'covid19', 'infections', 'rising', 'rural', 'areas', 'trumps', 'peoplethe', 'ones', 'thinking', 'coronahoax', 'overblownare', 'covididiots', 'socialdistancing', 'covidiots', 'covidhoax', 'covidiotinchief', 'covidiotseeing', 'theme']",2020-05-05,0.0
115111,1257810579756060672,"The IHME models were made on a set of assumptions, like actual social distancing by people, that never occurred. The new model is based on assumptions of #TestTraceIsolate that won't happen either. This will be #GOPGenocide","['ihme', 'models', 'made', 'set', 'assumptions', 'like', 'actual', 'social', 'distancing', 'people', 'never', 'occurred', 'new', 'model', 'based', 'assumptions', 'testtraceisolate', 'wont', 'happen', 'either', 'gopgenocide']",2020-05-05,0.05656565656565601
156604,1261036628916789248,"All wards @Covid19Nvg have there perculiarities and that of Television axis was no exception. The ward coordinator saw a need to preach social distancing, wearing of face mask, and also as part of service to humanity. Put by @ncdcgov  and; @govkaduna to fight against Covid-19 #NCDC","['wards', 'perculiarities', 'television', 'axis', 'exception', 'ward', 'coordinator', 'saw', 'need', 'preach', 'social', 'distancing', 'wearing', 'face', 'mask', 'also', 'part', 'service', 'humanity', 'put', 'fight', 'covid19', 'ncdc']",2020-05-14,0.033333333333333
327272,1248997869413163008,@CHRlSBLAlN Sorry to hear of your loss... I have family members that have lost people to COVID-19 as well and it infuriates me to see people flouting social distancing 😞,"['sorry', 'hear', 'loss', 'family', 'members', 'lost', 'people', 'covid19', 'well', 'infuriates', 'see', 'people', 'flouting', 'social', 'distancing']",2020-04-11,-0.23333333333333303
332740,1248325248426168323,NEW on the Bayshore blog: We answer common questions about #socialdistancing and how it helps you and your loved ones avoid catching the #COVID19 virus.,"['new', 'bayshore', 'blog', 'answer', 'common', 'questions', 'socialdistancing', 'helps', 'loved', 'ones', 'avoid', 'catching', 'covid19', 'virus']",2020-04-09,0.284090909090909
352845,1251039417306923009,"Thank you @SpokespersonGoK @MOH_Kenya, happy to be a part of this national initiative.
@BizFightsCorona 
#WashYourHands #WearAMask #SocialDistancing #StayHome","['thank', 'happy', 'part', 'national', 'initiative', 'washyourhands', 'wearamask', 'socialdistancing', 'stayhome']",2020-04-17,0.8
351012,1248013196536901632,"People who assiduously social #distance in their home cities think little of packing into #ski resorts. While the slopes may be distanced, ski #lodges, dressing #rooms, and #restaurants aren’t well social distanced, people! 
🦠🦠⛷🦠🏂🦠🦠","['people', 'assiduously', 'social', 'distance', 'home', 'cities', 'think', 'little', 'packing', 'ski', 'resorts', 'slopes', 'may', 'distanced', 'ski', 'lodges', 'dressing', 'rooms', 'restaurants', 'arent', 'well', 'social', 'distanced', 'people']",2020-04-08,-0.037500000000000006
109713,1257128063831171072,"@staronline What about ppl gather around with no social distancing ? Will PDRM catch them ? 
Cost of covid-19 test should be FOC for all Malaysians. Foreigners pay 3x the cost. 
Mass gathering at all places of  worship, parks, gym, should not be allowed till end of the year.","['ppl', 'gather', 'around', 'social', 'distancing', 'pdrm', 'catch', 'cost', 'covid19', 'test', 'foc', 'malaysians', 'foreigners', 'pay', '3x', 'cost', 'mass', 'gathering', 'places', 'worship', 'parks', 'gym', 'allowed', 'till', 'end', 'year']",2020-05-04,-0.016666666666666
177892,1238574473206530049,Tactile people now that Coronavirus has increased social distancing and; expanded people's personal space radius:,"['tactile', 'people', 'coronavirus', 'increased', 'social', 'distancing', 'expanded', 'peoples', 'personal', 'space', 'radius']",2020-03-13,0.016666666666666
330423,1248155573792559104,"[#COVID19 | #scene] 
| #SouthKorea
#NewNormal: non-face-to-face
(Digital Communication)
- New Wave
: A wise way to practice #SocialDistancing #DriveThru 
🚘🍠🥬🥒🍎🍓🍊🐟🦀

#OvercomeTogether
#Shopping
#people🙌","['covid19', 'scene', 'southkorea', 'newnormal', 'nonfacetoface', 'digital', 'communication', 'new', 'wave', 'wise', 'way', 'practice', 'socialdistancing', 'drivethru', 'overcometogether', 'shopping', 'people']",2020-04-09,0.27878787878787803
191850,1240051727740649477,"In response to concerns with spread of #COVID19 and following recommendations from the @CDCgov and @CookCtyHealth, my  office has been working remotely whenever possible since Monday and will continue to encourage and practice #socialdistancing","['response', 'concerns', 'spread', 'covid19', 'following', 'recommendations', 'office', 'working', 'remotely', 'whenever', 'possible', 'since', 'monday', 'continue', 'encourage', 'practice', 'socialdistancing']",2020-03-17,-0.033333333333333
322979,1247251858206240768,"#BreakingNews #COVID19 #Trump #SocialDistancing #NewsAlert #Covid_19 #Quarantine #British

WORLD...

Is @BorisJohnson in the ICU?","['breakingnews', 'covid19', 'trump', 'socialdistancing', 'newsalert', 'covid_19', 'quarantine', 'british', 'world', 'icu']",2020-04-06,0.0
196781,1239272233421418500,This was such a great article in helping me understand (visually!) the impact of social distancing.,"['great', 'article', 'helping', 'understand', 'visually', 'impact', 'social', 'distancing']",2020-03-15,0.208333333333333
225225,1241247436342845445,"Isolation, social distancing, masks... these are what contained the virus in China. And by pulling medics elsewhere to Hubei, it lowered the fatality. 👉🏻Coronavirus: China reports the first day of no new cases - BBC News  来自 @YouTube","['isolation', 'social', 'distancing', 'masks', 'contained', 'virus', 'china', 'pulling', 'medics', 'elsewhere', 'hubei', 'lowered', 'fatality', 'coronavirus', 'china', 'reports', 'first', 'day', 'new', 'cases', 'bbc', 'news', '来自']",2020-03-21,0.071717171717171
303596,1246702595017670656,"The entire world is battling for life. 

Healthcare workers are risking their lives and their safety to save you. 

Please do you part and stay home. It's a small step, but it can achieve the purpose. 

#letsDefeatCorona #OdishaFightsCorona #Coronavirus #COVID19 #SocialDistancing","['entire', 'world', 'battling', 'life', 'healthcare', 'workers', 'risking', 'lives', 'safety', 'save', 'please', 'part', 'stay', 'home', 'small', 'step', 'achieve', 'purpose', 'letsdefeatcorona', 'odishafightscorona', 'coronavirus', 'covid19', 'socialdistancing']",2020-04-05,-0.125
196424,1239254252662534146,#COVID19 social distancing just got more fun - power is out for most of #cheyenne #wyoming,"['covid19', 'social', 'distancing', 'got', 'fun', 'power', 'cheyenne', 'wyoming']",2020-03-15,0.33333333333333304
29043,1252660128739975169,B2B brands are forced to make authentic connections with their audiences via social while the world practices ‘social distancing’. #coronavirus #contentmarketing #smm,"['b2b', 'brands', 'forced', 'make', 'authentic', 'connections', 'audiences', 'via', 'social', 'world', 'practices', 'social', 'distancing', 'coronavirus', 'contentmarketing', 'smm']",2020-04-21,0.066666666666666
354352,1251110703085256704,"If one still has doubts about the effectiveness of #SocialDistancing to combat the spread of #Covid19, check out this 3-D simulation by the @nytimes  #Coronavirus","['one', 'still', 'doubts', 'effectiveness', 'socialdistancing', 'combat', 'spread', 'covid19', 'check', '3d', 'simulation', 'coronavirus']",2020-04-17,0.0
65014,1253695722853142528,"Social Distancing
Read more about it on my blog. #Fujifilm #fujifilm_xseries #X100V #streetphotography #35mm #cologne during #covid19  (","['social', 'distancing', 'read', 'blog', 'fujifilm', 'fujifilm_xseries', 'x100v', 'streetphotography', '35mm', 'cologne', 'covid19']",2020-04-24,0.266666666666666
337566,1248614471771156482,Top story: @OHdeptofhealth: 'Social distancing works. We are all #InThisTogetherOhio.  '  see more,"['top', 'story', 'social', 'distancing', 'works', 'inthistogetherohio', 'see']",2020-04-10,0.34444444444444405
161105,1261958858790129664,RT @robinmonotti: There is no correlation between social distancing and Covid19 deaths. There is between social distancing and transmission…,"['rt', 'correlation', 'social', 'distancing', 'covid19', 'deaths', 'social', 'distancing', 'transmission']",2020-05-17,0.033333333333333
66451,1253831674904948739,"As Georgia re-opens, an Atlanta-area salon tests limits of social distancing #UX via","['georgia', 'reopens', 'atlantaarea', 'salon', 'tests', 'limits', 'social', 'distancing', 'ux', 'via']",2020-04-24,0.033333333333333
69409,1256224560682319877,Park hangouts with your shadow is so 2020. #socialdistancing #covid19,"['park', 'hangouts', 'shadow', '2020', 'socialdistancing', 'covid19']",2020-05-01,0.0
187664,1239750090987716608,Tips on how to WORKOUT while SOCIAL DISTANCING during COVID-19 QUARANTINE!  via @YouTube,"['tips', 'workout', 'social', 'distancing', 'covid19', 'quarantine', 'via']",2020-03-17,0.041666666666666005
104417,1257481473583730689,"Indians Forgot About Social Distancing And Queued up to Buy Alcohol as Stores Finally Open. 
#coronavirus","['indians', 'forgot', 'social', 'distancing', 'queued', 'buy', 'alcohol', 'stores', 'finally', 'open', 'coronavirus']",2020-05-05,0.016666666666666
232904,1240958754608349184,"Prevention is better than Treatment .
01:Wash your hands frequently
02:Maintain social distancing
03: Practice respiratory hygiene
04: If you have fever, cough and difficulty breathing, seek medical care early
05: Cover your mouth with Mask #coronavirus  #COVID","['prevention', 'better', 'treatment', '01wash', 'hands', 'frequently', '02maintain', 'social', 'distancing', '03', 'practice', 'respiratory', 'hygiene', '04', 'fever', 'cough', 'difficulty', 'breathing', 'seek', 'medical', 'care', 'early', '05', 'cover', 'mouth', 'mask', 'coronavirus', 'covid']",2020-03-20,0.146666666666666
314450,1247439193430622215,Bill Gates on Fighting Coronavirus | The Daily Social Distancing Show  via @YouTube,"['bill', 'gates', 'fighting', 'coronavirus', 'daily', 'social', 'distancing', 'show', 'via']",2020-04-07,0.016666666666666
188628,1239831116695175168,"If you want to enhance social distancing as a measure to deal with the coronavirus spread, people need to have power and water at home  - @benkoku #CitiCBS","['want', 'enhance', 'social', 'distancing', 'measure', 'deal', 'coronavirus', 'spread', 'people', 'need', 'power', 'water', 'home', 'citicbs']",2020-03-17,0.033333333333333
202973,1240381496218865670,"We're still open, but please call before coming to our office. And make sure to check out the @CDCgov and @HealthNYGov for details and updates about COIVD-19.
.
.
.
#COVID19 #CoronaVirus #FlattenTheCurve #SocialDistancing #Prevention #StayHealthy #NYC #Harelm","['still', 'open', 'please', 'call', 'coming', 'office', 'make', 'sure', 'check', 'details', 'updates', 'coivd19', 'covid19', 'coronavirus', 'flattenthecurve', 'socialdistancing', 'prevention', 'stayhealthy', 'nyc', 'harelm']",2020-03-18,0.25
39586,1253012749006909447,I mean...you can street race AND social distance,"['meanyou', 'street', 'race', 'social', 'distance']",2020-04-22,0.033333333333333
173931,1237831851277864961,"Coronavirus Qand;A by ⁦@VirusesImmunity⁩
Key points 
#SocialDistancing #WashYourHandsThoroughly  #CleanTheSurfaces #DontTouchFaceWithoutWashingHands 
#AvoidUnnecessaryTravel #AvoidGatherings

#CoronaVirusUpdate #CoronaOutbreak","['coronavirus', 'qanda', 'key', 'points', 'socialdistancing', 'washyourhandsthoroughly', 'cleanthesurfaces', 'donttouchfacewithoutwashinghands', 'avoidunnecessarytravel', 'avoidgatherings', 'coronavirusupdate', 'coronaoutbreak']",2020-03-11,0.0
34272,1252285892737273859,BBC News - Coronavirus: Banning cars made easier to aid social distancing,"['bbc', 'news', 'coronavirus', 'banning', 'cars', 'made', 'easier', 'aid', 'social', 'distancing']",2020-04-20,0.033333333333333
299693,1246440627224674312,Great visualization showing where people on spring break on one Ft. Lauderdale beach traveled to next #coronavirus  #SocialDistancing,"['great', 'visualization', 'showing', 'people', 'spring', 'break', 'one', 'ft', 'lauderdale', 'beach', 'traveled', 'next', 'coronavirus', 'socialdistancing']",2020-04-04,0.4
299595,1246434443524521984,That was a great attempt at social distancing. We began way before #covid19. All we have to do is increase the gap and stay safe.,"['great', 'attempt', 'social', 'distancing', 'began', 'way', 'covid19', 'increase', 'gap', 'stay', 'safe']",2020-04-04,0.44444444444444403
234470,1241044346771816454,"ICB is committed to protecting your safety and well-being during this evolving COVID-19 crisis. We've been closely monitoring the recommendations provided by officials. In support of social distancing, the class start of March 23 will be delayed until Monday, March 30.","['icb', 'committed', 'protecting', 'safety', 'wellbeing', 'evolving', 'covid19', 'crisis', 'weve', 'closely', 'monitoring', 'recommendations', 'provided', 'officials', 'support', 'social', 'distancing', 'class', 'start', 'march', '23', 'delayed', 'monday', 'march', '30']",2020-03-20,0.033333333333333
197415,1239306450645770240,"Social distancing is required, and immediately.
Herd immunity will not work.
As proven below, social distancing is what is needed.
Patient 31 in SK is (apparently) responsible for 80% of coronavirus infections in SK.","['social', 'distancing', 'required', 'immediately', 'herd', 'immunity', 'work', 'proven', 'social', 'distancing', 'needed', 'patient', '31', 'sk', 'apparently', 'responsible', '80', 'coronavirus', 'infections', 'sk']",2020-03-15,0.088888888888888
19430,1251624946389757952,"AIM Roads crews and; support services, along with #RoadMaintenance colleagues and; @TranBC partners thru BC continue their work thru the #Covid19 pandemic. #EssentialServices4u. We work so #Covid19Heroes can continue their work. #SocialDistancing is working! @DriveBC_TOK @TranBC_OKS","['aim', 'roads', 'crews', 'support', 'services', 'along', 'roadmaintenance', 'colleagues', 'partners', 'thru', 'bc', 'continue', 'work', 'thru', 'covid19', 'pandemic', 'essentialservices4u', 'work', 'covid19heroes', 'continue', 'work', 'socialdistancing', 'working']",2020-04-18,0.0
349306,1247911640684781568,"Can’t get thru on #Florida #unemployment site or call center? Link for mail-in form:  
#StayHome #COVID19 #bailout #coronavirus #floridaunemployment #floridashutdown #SocialDistancing #StayHomeSaveLives","['cant', 'get', 'thru', 'florida', 'unemployment', 'site', 'call', 'center', 'link', 'mailin', 'form', 'stayhome', 'covid19', 'bailout', 'coronavirus', 'floridaunemployment', 'floridashutdown', 'socialdistancing', 'stayhomesavelives']",2020-04-08,-0.1
43175,1253984802673483777,"#SocialDistancing For anyone that is not taking social distancing seriously, please, please watch this.","['socialdistancing', 'anyone', 'taking', 'social', 'distancing', 'seriously', 'please', 'please', 'watch']",2020-04-25,-0.15
333855,1248391347045720065,@seanhannity Think of all the lawyers out there waiting for the social distancing to end so they can greet future clients!!! 💰.,"['think', 'lawyers', 'waiting', 'social', 'distancing', 'end', 'greet', 'future', 'clients']",2020-04-09,0.016666666666666
266046,1243578630250401792,"#SocialDistancing #CoronaLockdown #Coronavirus #COVID19 On  Listen great artists: Trapped by UVTraveler @uvtraveler Don't forget, click the link","['socialdistancing', 'coronalockdown', 'coronavirus', 'covid19', 'listen', 'great', 'artists', 'trapped', 'uvtraveler', 'dont', 'forget', 'click', 'link']",2020-03-27,0.30000000000000004
357208,1251312667140034561,NEW REVELATION-What if the virus is not a virus???  coronavirus update/expose’ 4-2020 Open America ASAP! No masks needed. No social distancing needed. No fear. NORMAL LIFE AGAIN. Baseball. Jobs! What if?? Furlough Congress?? Today’s briefing is the BIG ONE.,"['new', 'revelationwhat', 'virus', 'virus', 'coronavirus', 'updateexpose', '42020', 'open', 'america', 'asap', 'masks', 'needed', 'social', 'distancing', 'needed', 'fear', 'normal', 'life', 'baseball', 'jobs', 'furlough', 'congress', 'todays', 'briefing', 'big', 'one']",2020-04-18,0.061439393939393
48682,1254411121899048960,"As Social Distancing Increases, Some Seattle Restaurants Bank on Gift Cards for Relief  via @EaterSeattle  #hope #hopeovercovid #covid19","['social', 'distancing', 'increases', 'seattle', 'restaurants', 'bank', 'gift', 'cards', 'relief', 'via', 'hope', 'hopeovercovid', 'covid19']",2020-04-26,0.033333333333333
347198,1247784808152875010,"Its natural to feel a bit demoralised when we #StayHome.  Looking at the positive, by #SafeAtHome and #SocialDistancing we are helping each other and the society at large. #COVID19","['natural', 'feel', 'bit', 'demoralised', 'stayhome', 'looking', 'positive', 'safeathome', 'socialdistancing', 'helping', 'society', 'large', 'covid19']",2020-04-08,0.10413961038961
328181,1249058760968081412,"Tweeps, social distancing is very important wherever you live.

But here in New York City 😷😷🧤🧤 we are getting hit the hardest 😭 so we must #StayAtHome 

If you do go out practice social distance also wear face masks and gloves.

#CoronavirusNewYork
#CoronavirusPandemic","['tweeps', 'social', 'distancing', 'important', 'wherever', 'live', 'new', 'york', 'city', 'getting', 'hit', 'hardest', 'must', 'stayathome', 'go', 'practice', 'social', 'distance', 'also', 'wear', 'face', 'masks', 'gloves', 'coronavirusnewyork', 'coronaviruspandemic']",2020-04-11,0.17187878787878702
317096,1247605624558497796,@ClayTravis Do you understand the concept of social distancing?? Italy completely shutdown the country in order to stop the spread of Coronavirus. It's called flattening the curve.,"['understand', 'concept', 'social', 'distancing', 'italy', 'completely', 'shutdown', 'country', 'order', 'stop', 'spread', 'coronavirus', 'called', 'flattening', 'curve']",2020-04-07,0.066666666666666
71382,1256507025141399553,"COVID-19 Virus Live updates!

COVID-19 latest update from Italy as of 2nd May, Binto Reports

#coronavirus #novelcorona #SIngaporeUpdate #CoronavirusLiveUpdate #MoHupdate #COVID19 #SGunited #washyourhands #StayHome #SocialDistancing #Italy #StayHome #StaySafe #Binto","['covid19', 'virus', 'live', 'updates', 'covid19', 'latest', 'update', 'italy', '2nd', 'may', 'binto', 'reports', 'coronavirus', 'novelcorona', 'singaporeupdate', 'coronavirusliveupdate', 'mohupdate', 'covid19', 'sgunited', 'washyourhands', 'stayhome', 'socialdistancing', 'italy', 'stayhome', 'staysafe', 'binto']",2020-05-02,0.223484848484848
