,id,full_text,tokens,date,sentiment
212279,1241703981631582209,"This shows the importance of social distancing. If we reduce the number of people interacting with others this means there is a decrease in the speed of transmission, thus lower cases of COVID-19 and ultimately lower deaths. LISTEN TO THE ADVICE GIVEN!!","['shows', 'importance', 'social', 'distancing', 'reduce', 'number', 'people', 'interacting', 'others', 'means', 'decrease', 'speed', 'transmission', 'thus', 'lower', 'cases', 'covid19', 'ultimately', 'lower', 'deaths', 'listen', 'advice', 'given']",2020-03-22,0.016666666666666
336623,1248562693067476993,"@Xcellent_D @mitsaro1 @kankaniAwasak6 @itzprotein @segalink @RuggedyBaba @Imamofpeace Show me the nation across the globe with adequate health facilities to handle covid19 apart from social distance.  All Medical scopes failed, all ideologies emptied, the USA,UK you all hype daily insulting ur country has one of the highest death rates.Their people died helplessly","['show', 'nation', 'across', 'globe', 'adequate', 'health', 'facilities', 'handle', 'covid19', 'apart', 'social', 'distance', 'medical', 'scopes', 'failed', 'ideologies', 'emptied', 'usauk', 'hype', 'daily', 'insulting', 'ur', 'country', 'one', 'highest', 'death', 'ratestheir', 'people', 'died', 'helplessly']",2020-04-10,-0.18888888888888802
60630,1253372998091968514,Hey Anglers and Hunters! PLEASE READ THIS! It is up to us to be responsible users of the outdoors. Let’s be good examples and not the opposite. Check tweet below from @ofah. #getoutdoors #socialdistancing #hunting #fishing #responsible @KeepCanFishing @OODMag @OFAHGetOutdoors,"['hey', 'anglers', 'hunters', 'please', 'read', 'us', 'responsible', 'users', 'outdoors', 'lets', 'good', 'examples', 'opposite', 'check', 'tweet', 'getoutdoors', 'socialdistancing', 'hunting', 'fishing', 'responsible']",2020-04-23,0.274999999999999
291687,1245919807872159745,Have you shopped in a store with a human cashier in the past month? If you did you are not practicing social distancing at 6ft. Did you wear a mask to protect the cashier and via the cashier tens or hundreds of other customers? Did the cashier wear a mask?,"['shopped', 'store', 'human', 'cashier', 'past', 'month', 'practicing', 'social', 'distancing', '6ft', 'wear', 'mask', 'protect', 'cashier', 'via', 'cashier', 'tens', 'hundreds', 'customers', 'cashier', 'wear', 'mask']",2020-04-03,-0.085416666666666
224139,1242285060780429312,"The Daily Doggerel № 819: Battle Plan

Trump signals change in coronavirus strategy that could clash with health experts
Trump tweeted late Sunday that the White House would ‘make a decision’ after 15-day period of social distancing ends

Writing in …","['daily', 'doggerel', '819', 'battle', 'plan', 'trump', 'signals', 'change', 'coronavirus', 'strategy', 'could', 'clash', 'health', 'experts', 'trump', 'tweeted', 'late', 'sunday', 'white', 'house', 'would', 'make', 'decision', '15day', 'period', 'social', 'distancing', 'ends', 'writing']",2020-03-24,-0.066666666666666
144503,1261641208897601542,"Thank you @abc13Houston for spinning a #COVID narrative to support #reopentexas 
So many Texans are not wearing #Masks or practicing #SocialDistancing because of tweets like this","['thank', 'spinning', 'covid', 'narrative', 'support', 'reopentexas', 'many', 'texans', 'wearing', 'masks', 'practicing', 'socialdistancing', 'tweets', 'like']",2020-05-16,0.5
121638,1258756252412280832,Do any reporters ask them why they aren't wearing masks or practicing social distancing?,"['reporters', 'ask', 'arent', 'wearing', 'masks', 'practicing', 'social', 'distancing']",2020-05-08,0.033333333333333
9077,1250226095191920643,"@RepTrey Wow if you think that getting the economy back by eliminating social distancing is more important than the lives of American Citizens, I volunteer you as the first Tribute!  #COVID19 #StayHome #AllInIllinois","['wow', 'think', 'getting', 'economy', 'back', 'eliminating', 'social', 'distancing', 'important', 'lives', 'american', 'citizens', 'volunteer', 'first', 'tribute', 'covid19', 'stayhome', 'allinillinois']",2020-04-15,0.19226190476190402
119247,1259172119067402243,WE’ve all been quick to have a pop at the government during COVID-19 but the media are the true villains of the piece. Any ignoring of social distancing is due their misinformation and @BBCNews filming that street party is quite simply a criminal abandonment of responsibility.,"['weve', 'quick', 'pop', 'government', 'covid19', 'media', 'true', 'villains', 'piece', 'ignoring', 'social', 'distancing', 'due', 'misinformation', 'filming', 'street', 'party', 'quite', 'simply', 'criminal', 'abandonment', 'responsibility']",2020-05-09,0.038333333333333004
197345,1239302184895787008,"An Update on the Coronavirus: Gov. Gavin Newsom has called for the closure of all bars, pubs, and wineries. He asked restaurants to cut their capacity by 50% to facilitate social distancing. Also, he called for home isolation for all seniors 65 and over.","['update', 'coronavirus', 'gov', 'gavin', 'newsom', 'called', 'closure', 'bars', 'pubs', 'wineries', 'asked', 'restaurants', 'cut', 'capacity', '50', 'facilitate', 'social', 'distancing', 'also', 'called', 'home', 'isolation', 'seniors', '65']",2020-03-15,0.033333333333333
201117,1240270578440966144,The situation is the COVID-19 #pandemic. Public health experts agree #socialdistancing and isolation is our route to minimizing the pandemic. So the basic set-up is this. [Yes I’m using social distance as a verb].,"['situation', 'covid19', 'pandemic', 'public', 'health', 'experts', 'agree', 'socialdistancing', 'isolation', 'route', 'minimizing', 'pandemic', 'basic', 'setup', 'yes', 'im', 'using', 'social', 'distance', 'verb']",2020-03-18,0.011111111111111
263988,1243459000290570240,"Quarantine also means that to avoid the risk of getting the virus one must practice safe health procedures, and to protect themselves and others have social distancing","['quarantine', 'also', 'means', 'avoid', 'risk', 'getting', 'virus', 'one', 'must', 'practice', 'safe', 'health', 'procedures', 'protect', 'others', 'social', 'distancing']",2020-03-27,0.266666666666666
159510,1261909105192517632,RT @MSharifpourMD: For those protesting social distancing (doubt they would read this) - a small group of my friends got together for lunch…,"['rt', 'protesting', 'social', 'distancing', 'doubt', 'would', 'read', 'small', 'group', 'friends', 'got', 'together', 'lunch']",2020-05-17,-0.108333333333333
336976,1248583525961515009,@benshephard My firm refuses to shut until the government tells them. It is impossible for us to work safely. What are my options? #coronavirus #SocialDistancing #StayHome,"['firm', 'refuses', 'shut', 'government', 'tells', 'impossible', 'us', 'work', 'safely', 'options', 'coronavirus', 'socialdistancing', 'stayhome']",2020-04-10,-0.12222222222222201
160276,1261931435155353601,"RT @DrRimmer: Cinemas will be allowed to reopen soon, but will social distancing restrictions make it viable?  #COVI…","['rt', 'cinemas', 'allowed', 'reopen', 'soon', 'social', 'distancing', 'restrictions', 'make', 'viable', 'covi']",2020-05-17,0.033333333333333
358810,1250331569434157058,"Coronavirus is product of evil: Boko Haram leader jabs Trump, mocks social distancing","['coronavirus', 'product', 'evil', 'boko', 'haram', 'leader', 'jabs', 'trump', 'mocks', 'social', 'distancing']",2020-04-15,-0.48333333333333306
131918,1260386435737227271,"@BaronDestructo Just wondering what the adult film industry's plans are for resuming their productions. They test the performers for STDs frequently, and I suspect that frequent testing for COVID-19 will be conducted. However, maintaining recommended social distancing would seem to be a problem.","['wondering', 'adult', 'film', 'industrys', 'plans', 'resuming', 'productions', 'test', 'performers', 'stds', 'frequently', 'suspect', 'frequent', 'testing', 'covid19', 'conducted', 'however', 'maintaining', 'recommended', 'social', 'distancing', 'would', 'seem', 'problem']",2020-05-13,0.08333333333333301
17193,1251464907368706049,"*LOCKDOWN OR NO LOCKDOWN
Amartya Sen . presence of disease kills people, and the absence of livelihood also kills pp

#Coronavirus
#COVID
#CoronavirusPandemic 
#Coronavirusindia
#StayHomeStaySafe
#SocialDistancing
#Quarantine
#CoronaupdatesIndia
#Lockdown","['lockdown', 'lockdown', 'amartya', 'sen', 'presence', 'disease', 'kills', 'people', 'absence', 'livelihood', 'also', 'kills', 'pp', 'coronavirus', 'covid', 'coronaviruspandemic', 'coronavirusindia', 'stayhomestaysafe', 'socialdistancing', 'quarantine', 'coronaupdatesindia', 'lockdown']",2020-04-18,-0.0125
228444,1241422854719262720,"The governor of NJ @GovMurphy just said “if people are monkeying around we will take action.”
#coronavirus #lockdown #SocialDistancing","['governor', 'nj', 'said', 'people', 'monkeying', 'around', 'take', 'action', 'coronavirus', 'lockdown', 'socialdistancing']",2020-03-21,0.1
242947,1242310071427702784,we need fines for people who aren’t following the covid-19 social distancing protocols. It’s annoying af to be at home following the rules and that so many people aren’t doing this and so the rest of us are suffering as a result.,"['need', 'fines', 'people', 'arent', 'following', 'covid19', 'social', 'distancing', 'protocols', 'annoying', 'af', 'home', 'following', 'rules', 'many', 'people', 'arent', 'rest', 'us', 'suffering', 'result']",2020-03-24,-0.053333333333333004
99483,1257216104553988096,"Slow exit doesn't mean we have over come the pandemic. Be even more careful despite relaxations.

Maintain the social distance.
#COVIDー19

Slow release: On lockdown 3.0:","['slow', 'exit', 'doesnt', 'mean', 'come', 'pandemic', 'even', 'careful', 'despite', 'relaxations', 'maintain', 'social', 'distance', 'covidー19', 'slow', 'release', 'lockdown', '30']",2020-05-04,-0.07986111111111101
365086,1249644187030609926,"We are asking everyone to #StayHomeSaveLives

If you must go out (basic necessities, medical need, exercise, essential travel) then ...

Be Smart, Stay 2 Metres Apart

For more information about social distancing visit:","['asking', 'everyone', 'stayhomesavelives', 'must', 'go', 'basic', 'necessities', 'medical', 'need', 'exercise', 'essential', 'travel', 'smart', 'stay', '2', 'metres', 'apart', 'information', 'social', 'distancing', 'visit']",2020-04-13,0.12460317460317401
167953,1262087653811462144,RT @unbotheredbliss: people just woke up and decided COVID19 was over. No mask. No social distancing. Just full blown natural selection.,"['rt', 'people', 'woke', 'decided', 'covid19', 'mask', 'social', 'distancing', 'full', 'blown', 'natural', 'selection']",2020-05-17,0.14444444444444401
284803,1244702570225885187,"Corporate conglomerates are interpreting ""social distancing"" with logo redesigns.","['corporate', 'conglomerates', 'interpreting', 'social', 'distancing', 'logo', 'redesigns']",2020-03-30,0.016666666666666
89977,1255186383897006080,"""It might feel perfectly normal to flout the call for social distancing every now and then [...] (but) right now, seemingly innocuous activities are the equivalent of raising a revolver - and then pulling the trigger"".

#SocialDistancing @Yascha_Mounk","['might', 'feel', 'perfectly', 'normal', 'flout', 'call', 'social', 'distancing', 'every', 'right', 'seemingly', 'innocuous', 'activities', 'equivalent', 'raising', 'revolver', 'pulling', 'trigger', 'socialdistancing']",2020-04-28,0.15634920634920602
282490,1244575914723282944,"The takedown came on the heels of a video, posted in the Infowars app last week and viewed by Wired, in which Jones disputed the need for social distancing, shelter in place, and quarantine efforts meant to slow the spread of the novel coronavirus.","['takedown', 'came', 'heels', 'video', 'posted', 'infowars', 'app', 'last', 'week', 'viewed', 'wired', 'jones', 'disputed', 'need', 'social', 'distancing', 'shelter', 'place', 'quarantine', 'efforts', 'meant', 'slow', 'spread', 'novel', 'coronavirus']",2020-03-30,-0.088888888888888
109443,1257112917423591431,@CrappieTime @RaychelTania They didn't close the subway at any time during the pandemic. They didn't shut down city busses. They put coronavirus patients in nursing homes. Complaining about people in Central Park on a summer day practicing social distancing is complete BS.,"['didnt', 'close', 'subway', 'time', 'pandemic', 'didnt', 'shut', 'city', 'busses', 'put', 'coronavirus', 'patients', 'nursing', 'homes', 'complaining', 'people', 'central', 'park', 'summer', 'day', 'practicing', 'social', 'distancing', 'complete', 'bs']",2020-05-04,-0.005555555555555001
191083,1240000208542580737,"@10DowningStreet @SkyNews @BBCNews #COVID19 They’re really not getting this ‘Social Distancing’ thing - do as I say, not as I do!!!","['covid19', 'theyre', 'really', 'getting', 'social', 'distancing', 'thing', 'say']",2020-03-17,-0.017447916666666
123486,1259408134168211456,"A sunday pic of our glorious chapel...and a memory of times past when social distancing was the last thing on our minds!

#university #maynooth #covid19 #covid19ireland","['sunday', 'pic', 'glorious', 'chapeland', 'memory', 'times', 'past', 'social', 'distancing', 'last', 'thing', 'minds', 'university', 'maynooth', 'covid19', 'covid19ireland']",2020-05-10,-0.07222222222222201
178649,1238734753999630339,Via @AlterNet: Social distancing is one thing — but we can’t abandon our communities over coronavirus,"['via', 'social', 'distancing', 'one', 'thing', 'cant', 'abandon', 'communities', 'coronavirus']",2020-03-14,0.033333333333333
31807,1252127792872992769,"Bangladesh funeral attracts 100,000 people, shattering coronavirus social distancing rules | Fox News","['bangladesh', 'funeral', 'attracts', '100000', 'people', 'shattering', 'coronavirus', 'social', 'distancing', 'rules', 'fox', 'news']",2020-04-20,0.033333333333333
119251,1259172177003327488,"UPDATE ON EASING OF EXTREME SOCIAL DISTANCING

#EasingExtremeSocialDistancingBW #StayHomeSaveLives #covid19","['update', 'easing', 'extreme', 'social', 'distancing', 'easingextremesocialdistancingbw', 'stayhomesavelives', 'covid19']",2020-05-09,-0.045833333333333004
207658,1240690537415323649,California woman shares story of dad’s COVID-19 death to emphasize importance of social distance,"['california', 'woman', 'shares', 'story', 'dads', 'covid19', 'death', 'emphasize', 'importance', 'social', 'distance']",2020-03-19,0.033333333333333
105268,1256825195953881090,Social Distancing is the responsibility of all of us to reduce the spread of COVID-19 #AlizzCares,"['social', 'distancing', 'responsibility', 'us', 'reduce', 'spread', 'covid19', 'alizzcares']",2020-05-03,0.033333333333333
364260,1249595912831328256,"#SocialDistancing, #SelfIsolation, #RunningWater and; #Sanitation are luxuries for #IDPs who are particularly #vulnerable to #COVID19 due to #crowded conditions, lack of access to #WaSH facilities and; more. 
 
Quicker action must be taken to protect IDPs from COVID-19. #Ethiopia","['socialdistancing', 'selfisolation', 'runningwater', 'sanitation', 'luxuries', 'idps', 'particularly', 'vulnerable', 'covid19', 'due', 'crowded', 'conditions', 'lack', 'access', 'wash', 'facilities', 'quicker', 'action', 'must', 'taken', 'protect', 'idps', 'covid19', 'ethiopia']",2020-04-13,-0.006249999999999
113578,1257703371705856000,"Jellybeans question of the day- Mommy, how old will I be when Corina Virus goes away and I go outside again? 😭 #Covid19 #SocialDistancing","['jellybeans', 'question', 'day', 'mommy', 'old', 'corina', 'virus', 'goes', 'away', 'go', 'outside', 'covid19', 'socialdistancing']",2020-05-05,0.05
303549,1246700159813246976,"""6 feet means 6 feet!"" Mute Swan Invades #SocialDistancing Space on the Boating Lake of Kearsney Abbey, #Dover, #Kent, UK. More at:  Photo taken 4th April 2020 during #Coronavirus #Lockdown #Bikeride. #AnimalsSocialDistancing #cycling  #birds #waterfowl","['6', 'feet', 'means', '6', 'feet', 'mute', 'swan', 'invades', 'socialdistancing', 'space', 'boating', 'lake', 'kearsney', 'abbey', 'dover', 'kent', 'uk', 'photo', 'taken', '4th', 'april', '2020', 'coronavirus', 'lockdown', 'bikeride', 'animalssocialdistancing', 'cycling', 'birds', 'waterfowl']",2020-04-05,0.5
292811,1245266905608278016,"This new year, stay safe and take care.

#budgetyear #financialyear #fiscalyear #newyear #new #financial #reporting #annualreports #april1st #workfromhome #stayhome #staysafe #coronavirus #remotework #socialdistancing #thisisAICL #theAICLway #teamAICL #lifeatAICL #thisishowwedoit","['new', 'year', 'stay', 'safe', 'take', 'care', 'budgetyear', 'financialyear', 'fiscalyear', 'newyear', 'new', 'financial', 'reporting', 'annualreports', 'april1st', 'workfromhome', 'stayhome', 'staysafe', 'coronavirus', 'remotework', 'socialdistancing', 'thisisaicl', 'theaiclway', 'teamaicl', 'lifeataicl', 'thisishowwedoit']",2020-04-01,0.193181818181818
104670,1257502872578580480,Update World Active Cases #COVID19  04/05/2020 #CoronaUpdates #COVID19Updates #CoronaOutbreak #CoronaVirusUpdates #CoronaPandemic #FightAgainstCorona #FightCOVID19 #FightCoronaTogether #WFH #StayAtHome #SocialDistancing #COVIDー19 #Covid_19 #COVID19indonesia,"['update', 'world', 'active', 'cases', 'covid19', '04052020', 'coronaupdates', 'covid19updates', 'coronaoutbreak', 'coronavirusupdates', 'coronapandemic', 'fightagainstcorona', 'fightcovid19', 'fightcoronatogether', 'wfh', 'stayathome', 'socialdistancing', 'covidー19', 'covid_19', 'covid19indonesia']",2020-05-05,-0.133333333333333
311760,1246155518311370754,"What's the math behind social distancing? Let Jane Heffernan (@yorkuniversity, and one of the esteemed #mathematics experts participating in the Mathematical Modelling of #COVID19 task force) explain  ➡️","['whats', 'math', 'behind', 'social', 'distancing', 'let', 'jane', 'heffernan', 'one', 'esteemed', 'mathematics', 'experts', 'participating', 'mathematical', 'modelling', 'covid19', 'task', 'force', 'explain']",2020-04-03,-0.12222222222222201
170723,1262117002275151872,RT @unbotheredbliss: people just woke up and decided COVID19 was over. No mask. No social distancing. Just full blown natural selection.,"['rt', 'people', 'woke', 'decided', 'covid19', 'mask', 'social', 'distancing', 'full', 'blown', 'natural', 'selection']",2020-05-17,0.14444444444444401
159655,1261913825600835584,RT @MSharifpourMD: For those protesting social distancing (doubt they would read this) - a small group of my friends got together for lunch…,"['rt', 'protesting', 'social', 'distancing', 'doubt', 'would', 'read', 'small', 'group', 'friends', 'got', 'together', 'lunch']",2020-05-17,-0.108333333333333
59514,1253299475164000258,@BDjite @VincentTarzia @penbo Would you be able to manage social distancing in a classroom Bruce? Instead of bandwagoning speak to a teacher about their struggles during this difficult time. Teachers must be immune to COVID-19 hey.,"['would', 'able', 'manage', 'social', 'distancing', 'classroom', 'bruce', 'instead', 'bandwagoning', 'speak', 'teacher', 'struggles', 'difficult', 'time', 'teachers', 'must', 'immune', 'covid19', 'hey']",2020-04-23,0.011111111111111
9232,1250234979487023110,Florida surgeon general removed from Governor DeSantis' coronavirus briefing after saying social distancing necessary until there's a vaccine,"['florida', 'surgeon', 'general', 'removed', 'governor', 'desantis', 'coronavirus', 'briefing', 'saying', 'social', 'distancing', 'necessary', 'theres', 'vaccine']",2020-04-15,0.027777777777777003
22908,1251885651449901056,Coronavirus Social Distance Violators Face $1K Fine: NYC Mayor,"['coronavirus', 'social', 'distance', 'violators', 'face', '1k', 'fine', 'nyc', 'mayor']",2020-04-19,0.225
342703,1249292229690175488,"We also know that through the power of God , through perseverance, through staying at home , through social distancing, through washing our hands regularly, we will also defeat this #coronavirus . Together we will beat this #COVID19Pandemic  .","['also', 'know', 'power', 'god', 'perseverance', 'staying', 'home', 'social', 'distancing', 'washing', 'hands', 'regularly', 'also', 'defeat', 'coronavirus', 'together', 'beat', 'covid19pandemic']",2020-04-12,0.016666666666666
98782,1257180011045416960,"@IPSHemant @BlrCityPolice Will this apply to politicians as well? There's enough evidence all over the news and social media of No Masks, and No Social Distancing. How many offences is too much? #COVID19","['apply', 'politicians', 'well', 'theres', 'enough', 'evidence', 'news', 'social', 'media', 'masks', 'social', 'distancing', 'many', 'offences', 'much', 'covid19']",2020-05-04,0.143333333333333
90087,1255193095525801989,"*Handwashing, social distancing and avoiding large gatherings remain most effective methods of preventing Covid-19

* Covid-19 treatment generally include Rehydration, Administration of medicines for treating fever and Medicines to prevent secondary bacterial infection","['handwashing', 'social', 'distancing', 'avoiding', 'large', 'gatherings', 'remain', 'effective', 'methods', 'preventing', 'covid19', 'covid19', 'treatment', 'generally', 'include', 'rehydration', 'administration', 'medicines', 'treating', 'fever', 'medicines', 'prevent', 'secondary', 'bacterial', 'infection']",2020-04-28,0.182936507936507
